feature_1,feature_2,feature_3,feature_4,feature_5,feature_6
1.0,4.030255461223838,2.3419645867309584,6.728881654362631,16.210321850007418,51.32853834124022
0.0,3.4233928803037394,2.275941492148254,9.059383925084875,17.688769706465294,50.81838916859079
2.0,3.3646183089592507,3.0529158302624655,5.930280791084889,16.386883453275075,52.77967490290129
1.0,1.696100702401392,3.795456550513868,8.07935577860602,19.4217691330299,48.058839420851726
0.0,2.1983238476116695,4.886952974635287,10.379350714854937,20.217985383563967,51.38238298310377
0.0,3.262566321360133,3.9032471316854025,10.348522709732523,15.418126665977153,54.257765137732854
1.0,2.474378176125671,3.8848191433343207,8.56672447635372,21.672031207395193,50.92179434151677
1.0,2.8296157973305545,4.187019081271356,9.277831380975133,19.744893682624742,46.06145097635063
2.0,2.489626944509987,3.0854377952977057,6.993886130617003,20.6182088416438,48.7904350794514
1.0,0.6038072530660434,5.1007525708091,9.01885091280158,22.931678089104896,47.593240484807566
1.0,1.7243653304735156,8.083948253532169,15.267900528733819,21.61701014825243,49.451285057429146
1.0,2.525506037765751,4.278094851041315,7.990746049284924,19.385745591918816,49.96983058439296
1.0,2.1535035972308116,2.7985827529453915,4.938366579462596,18.841095513249048,50.957355200258846
1.0,3.2481193465598794,5.0533080862975694,9.82959376040141,20.761737830065094,47.39341235940214
1.0,2.546494760843865,1.9963360633790863,7.643474373828278,19.85978854516846,47.05064544876288
1.0,3.015001737693115,4.554265127719513,9.861220717687086,18.264911244071197,50.73994686575734
1.0,1.9077083251556992,7.438828275498091,10.875662257832511,21.094818988537234,52.09740846115608
1.0,3.0997213761583415,5.37863748697586,10.747024361069263,18.94202456905341,49.439872664570665
0.0,3.4089780432843932,2.5748694820572626,8.118483844436488,17.757127454493894,53.781706535126446
1.0,2.5440629251096643,5.716315946145661,10.625363740209922,22.29326119892778,52.18803903884128
1.0,3.314661966439483,7.311481516053968,11.432414959873174,20.0239571217235,45.18578441041704
1.0,1.0913961967903645,6.124281634896881,14.176370802911634,22.397532472231422,50.63905150228966
2.0,3.3603427993701858,5.967479907007731,10.805414500063549,16.907665233828034,51.20265703731236
1.0,1.5949855508237154,6.230701285008024,12.78284379457605,22.552312967205236,45.644283411704755
1.0,3.8438422511876182,7.336886470115584,13.059094820125903,18.785324964627197,44.465896509115865
1.0,1.005257920289141,5.984148127900532,11.915995383491804,20.292311434191742,45.35523703145287
1.0,2.5139275933029523,6.428563657368676,10.486099798301048,20.885593242749255,48.3320449043631
1.0,2.552997606113293,4.773448787462595,10.240517136240587,20.64450186077276,52.84821657137966
1.0,1.8445981788970738,4.721935380345429,10.001107497652022,19.5919174355356,51.39913872314594
1.0,2.3012964614841884,6.09121204471954,11.08146234628269,18.90332304732356,53.34477367847084
2.0,2.602873278424887,6.141351706613252,11.157310104409227,17.444100301978555,50.08252910608951
1.0,2.172045791184258,7.179342681768345,10.840142334373132,21.146057537920623,49.82887139701344
1.0,2.526499611030915,5.006193304598236,9.47957402074139,18.764196127351248,51.211688062507925
2.0,3.1025511364635023,6.9411339109105095,13.38345856495123,20.13833346044756,50.09380264108271
0.0,4.390330428114582,6.207592725763198,11.794043892655624,15.071503488189995,45.89526471398483
0.0,1.9414800140651276,3.923949664696514,8.632267725875401,18.295795250166602,50.71460057606612
1.0,3.6445817677107923,4.2072493411594305,7.240515534388849,14.982292853592305,48.478895690703986
1.0,2.5275363809180775,4.874011124917319,8.917848172373322,20.618967660897322,49.68506089694314
1.0,3.839527157370002,6.548064739171933,11.449606470338823,17.84419652597763,51.61748382234259
0.0,1.5162993793496922,5.390950959142874,10.632645568878088,23.620194129690415,48.7970415263108
2.0,3.604999400771553,6.034619319878734,12.665122118415832,18.73040901963346,50.469428770838896
1.0,2.3327008130683007,5.314371856680258,8.425496191438302,22.041588657020363,52.6433932912989
